Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao                      shift and go to state 63
    operador_soma                  shift and go to state 26
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    var                            shift and go to state 40
    expressao_simples              shift and go to state 41

state 38

    (73) fator -> numero .

    MULT            reduce using rule 73 (fator -> numero .)
    DIV             reduce using rule 73 (fator -> numero .)
    PLUS            reduce using rule 73 (fator -> numero .)
    MINUS           reduce using rule 73 (fator -> numero .)
    LESSER          reduce using rule 73 (fator -> numero .)
    GREATER         reduce using rule 73 (fator -> numero .)
    EQUAL           reduce using rule 73 (fator -> numero .)
    DIFF            reduce using rule 73 (fator -> numero .)
    LESSEREQ        reduce using rule 73 (fator -> numero .)
    GREATEREQ       reduce using rule 73 (fator -> numero .)
    AND             reduce using rule 73 (fator -> numero .)
    OR              reduce using rule 73 (fator -> numero .)
    FIM             reduce using rule 73 (fator -> numero .)
    SENAO           reduce using rule 73 (fator -> numero .)
    error           reduce using rule 73 (fator -> numero .)
    SE              reduce using rule 73 (fator -> numero .)
    REPITA          reduce using rule 73 (fator -> numero .)
    LEIA            reduce using rule 73 (fator -> numero .)
    ESCREVA         reduce using rule 73 (fator -> numero .)
    RETORNA         reduce using rule 73 (fator -> numero .)
    INTEIRO         reduce using rule 73 (fator -> numero .)
    FLUTUANTE       reduce using rule 73 (fator -> numero .)
    ID              reduce using rule 73 (fator -> numero .)
    LPARENTHESYS    reduce using rule 73 (fator -> numero .)
    NEGATION        reduce using rule 73 (fator -> numero .)
    INT             reduce using rule 73 (fator -> numero .)
    FLOAT           reduce using rule 73 (fator -> numero .)
    RCOLCHETE       reduce using rule 73 (fator -> numero .)
    $end            reduce using rule 73 (fator -> numero .)
    RPARENTHESYS    reduce using rule 73 (fator -> numero .)
    VIRGULA         reduce using rule 73 (fator -> numero .)
    ENTAO           reduce using rule 73 (fator -> numero .)
    ATE             reduce using rule 73 (fator -> numero .)


state 39

    (54) expressao_unaria -> fator .

    MULT            reduce using rule 54 (expressao_unaria -> fator .)
    DIV             reduce using rule 54 (expressao_unaria -> fator .)
    PLUS            reduce using rule 54 (expressao_unaria -> fator .)
    MINUS           reduce using rule 54 (expressao_unaria -> fator .)
    LESSER          reduce using rule 54 (expressao_unaria -> fator .)
    GREATER         reduce using rule 54 (expressao_unaria -> fator .)
    EQUAL           reduce using rule 54 (expressao_unaria -> fator .)
    DIFF            reduce using rule 54 (expressao_unaria -> fator .)
    LESSEREQ        reduce using rule 54 (expressao_unaria -> fator .)
    GREATEREQ       reduce using rule 54 (expressao_unaria -> fator .)
    AND             reduce using rule 54 (expressao_unaria -> fator .)
    OR              reduce using rule 54 (expressao_unaria -> fator .)
    RCOLCHETE       reduce using rule 54 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> fator .)
    ID              reduce using rule 54 (expressao_unaria -> fator .)
    $end            reduce using rule 54 (expressao_unaria -> fator .)
    RPARENTHESYS    reduce using rule 54 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> fator .)
    FIM             reduce using rule 54 (expressao_unaria -> fator .)
    error           reduce using rule 54 (expressao_unaria -> fator .)
    SE              reduce using rule 54 (expressao_unaria -> fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> fator .)
    LPARENTHESYS    reduce using rule 54 (expressao_unaria -> fator .)
    NEGATION        reduce using rule 54 (expressao_unaria -> fator .)
    INT             reduce using rule 54 (expressao_unaria -> fator .)
    FLOAT           reduce using rule 54 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 54 (expressao_unaria -> fator .)
    ATE             reduce using rule 54 (expressao_unaria -> fator .)
    SENAO           reduce using rule 54 (expressao_unaria -> fator .)


state 40

    (38) atribuicao -> var . ATRIB expressao
    (71) fator -> var .

    ATRIB           shift and go to state 21
    MULT            reduce using rule 71 (fator -> var .)
    DIV             reduce using rule 71 (fator -> var .)
    PLUS            reduce using rule 71 (fator -> var .)
    MINUS           reduce using rule 71 (fator -> var .)
    LESSER          reduce using rule 71 (fator -> var .)
    GREATER         reduce using rule 71 (fator -> var .)
    EQUAL           reduce using rule 71 (fator -> var .)
    DIFF            reduce using rule 71 (fator -> var .)
    LESSEREQ        reduce using rule 71 (fator -> var .)
    GREATEREQ       reduce using rule 71 (fator -> var .)
    AND             reduce using rule 71 (fator -> var .)
    OR              reduce using rule 71 (fator -> var .)
    FIM             reduce using rule 71 (fator -> var .)
    SENAO           reduce using rule 71 (fator -> var .)
    error           reduce using rule 71 (fator -> var .)
    SE              reduce using rule 71 (fator -> var .)
    REPITA          reduce using rule 71 (fator -> var .)
    LEIA            reduce using rule 71 (fator -> var .)
    ESCREVA         reduce using rule 71 (fator -> var .)
    RETORNA         reduce using rule 71 (fator -> var .)
    INTEIRO         reduce using rule 71 (fator -> var .)
    FLUTUANTE       reduce using rule 71 (fator -> var .)
    ID              reduce using rule 71 (fator -> var .)
    LPARENTHESYS    reduce using rule 71 (fator -> var .)
    NEGATION        reduce using rule 71 (fator -> var .)
    INT             reduce using rule 71 (fator -> var .)
    FLOAT           reduce using rule 71 (fator -> var .)
    RPARENTHESYS    reduce using rule 71 (fator -> var .)
    VIRGULA         reduce using rule 71 (fator -> var .)
    ATE             reduce using rule 71 (fator -> var .)
    RCOLCHETE       reduce using rule 71 (fator -> var .)
    $end            reduce using rule 71 (fator -> var .)
    ENTAO           reduce using rule 71 (fator -> var .)


state 41

    (46) expressao_logica -> expressao_simples .
    (49) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (57) operador_relacional -> . LESSER
    (58) operador_relacional -> . GREATER
    (59) operador_relacional -> . EQUAL
    (60) operador_relacional -> . DIFF
    (61) operador_relacional -> . LESSEREQ
    (62) operador_relacional -> . GREATEREQ

    AND             reduce using rule 46 (expressao_logica -> expressao_simples .)
    OR              reduce using rule 46 (expressao_logica -> expressao_simples .)
    RPARENTHESYS    reduce using rule 46 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 46 (expressao_logica -> expressao_simples .)
    error           reduce using rule 46 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 46 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 46 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 46 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 46 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 46 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 46 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 46 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 46 (expressao_logica -> expressao_simples .)
    LPARENTHESYS    reduce using rule 46 (expressao_logica -> expressao_simples .)
    PLUS            reduce using rule 46 (expressao_logica -> expressao_simples .)
    MINUS           reduce using rule 46 (expressao_logica -> expressao_simples .)
    NEGATION        reduce using rule 46 (expressao_logica -> expressao_simples .)
    INT             reduce using rule 46 (expressao_logica -> expressao_simples .)
    FLOAT           reduce using rule 46 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 46 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 46 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 46 (expressao_logica -> expressao_simples .)
    RCOLCHETE       reduce using rule 46 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 46 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 46 (expressao_logica -> expressao_simples .)
    LESSER          shift and go to state 68
    GREATER         shift and go to state 65
    EQUAL           shift and go to state 70
    DIFF            shift and go to state 69
    LESSEREQ        shift and go to state 66
    GREATEREQ       shift and go to state 64

    operador_relacional            shift and go to state 67

state 42

    (19) cabecalho -> ID LPARENTHESYS lista_parametros . RPARENTHESYS corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA parametro

    RPARENTHESYS    shift and go to state 72
    VIRGULA         shift and go to state 71


state 43

    (22) lista_parametros -> vazio .

    RPARENTHESYS    reduce using rule 22 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)


state 44

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . LCOLCHETE RCOLCHETE

    RPARENTHESYS    reduce using rule 21 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    LCOLCHETE       shift and go to state 73


state 45

    (23) parametro -> tipo . DOISPONTOS ID

    DOISPONTOS      shift and go to state 74


state 46

    (13) indice -> indice LCOLCHETE . expressao RCOLCHETE
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    numero                         shift and go to state 38
    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    var                            shift and go to state 40
    expressao                      shift and go to state 75
    operador_soma                  shift and go to state 26
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    expressao_simples              shift and go to state 41

state 47

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LPARENTHESYS    reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    PLUS            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    MINUS           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NEGATION        reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    INT             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLOAT           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 76


state 48

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    error           reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    LPARENTHESYS    reduce using rule 10 (lista_variaveis -> var .)
    PLUS            reduce using rule 10 (lista_variaveis -> var .)
    MINUS           reduce using rule 10 (lista_variaveis -> var .)
    NEGATION        reduce using rule 10 (lista_variaveis -> var .)
    INT             reduce using rule 10 (lista_variaveis -> var .)
    FLOAT           reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 49

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice LCOLCHETE expressao RCOLCHETE
    (14) indice -> . LCOLCHETE expressao RCOLCHETE

    VIRGULA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    LPARENTHESYS    reduce using rule 11 (var -> ID .)
    PLUS            reduce using rule 11 (var -> ID .)
    MINUS           reduce using rule 11 (var -> ID .)
    NEGATION        reduce using rule 11 (var -> ID .)
    INT             reduce using rule 11 (var -> ID .)
    FLOAT           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    RPARENTHESYS    reduce using rule 11 (var -> ID .)
    LCOLCHETE       shift and go to state 15

    indice                         shift and go to state 17

state 50

    (38) atribuicao -> var ATRIB expressao .

    FIM             reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    error           reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    SE              reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    REPITA          reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    LEIA            reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    ESCREVA         reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    RETORNA         reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    INTEIRO         reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    FLUTUANTE       reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    ID              reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    LPARENTHESYS    reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    PLUS            reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    MINUS           reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    NEGATION        reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    INT             reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    FLOAT           reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    SENAO           reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    RPARENTHESYS    reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    VIRGULA         reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    $end            reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    ATE             reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    RCOLCHETE       reduce using rule 38 (atribuicao -> var ATRIB expressao .)
    ENTAO           reduce using rule 38 (atribuicao -> var ATRIB expressao .)


state 51

    (71) fator -> var .

    MULT            reduce using rule 71 (fator -> var .)
    DIV             reduce using rule 71 (fator -> var .)
    PLUS            reduce using rule 71 (fator -> var .)
    MINUS           reduce using rule 71 (fator -> var .)
    LESSER          reduce using rule 71 (fator -> var .)
    GREATER         reduce using rule 71 (fator -> var .)
    EQUAL           reduce using rule 71 (fator -> var .)
    DIFF            reduce using rule 71 (fator -> var .)
    LESSEREQ        reduce using rule 71 (fator -> var .)
    GREATEREQ       reduce using rule 71 (fator -> var .)
    AND             reduce using rule 71 (fator -> var .)
    OR              reduce using rule 71 (fator -> var .)
    RCOLCHETE       reduce using rule 71 (fator -> var .)
    INTEIRO         reduce using rule 71 (fator -> var .)
    FLUTUANTE       reduce using rule 71 (fator -> var .)
    ID              reduce using rule 71 (fator -> var .)
    $end            reduce using rule 71 (fator -> var .)
    RPARENTHESYS    reduce using rule 71 (fator -> var .)
    VIRGULA         reduce using rule 71 (fator -> var .)
    FIM             reduce using rule 71 (fator -> var .)
    error           reduce using rule 71 (fator -> var .)
    SE              reduce using rule 71 (fator -> var .)
    REPITA          reduce using rule 71 (fator -> var .)
    LEIA            reduce using rule 71 (fator -> var .)
    ESCREVA         reduce using rule 71 (fator -> var .)
    RETORNA         reduce using rule 71 (fator -> var .)
    LPARENTHESYS    reduce using rule 71 (fator -> var .)
    NEGATION        reduce using rule 71 (fator -> var .)
    INT             reduce using rule 71 (fator -> var .)
    FLOAT           reduce using rule 71 (fator -> var .)
    ENTAO           reduce using rule 71 (fator -> var .)
    ATE             reduce using rule 71 (fator -> var .)
    SENAO           reduce using rule 71 (fator -> var .)


state 52

    (56) expressao_unaria -> operador_negacao fator .

    MULT            reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    DIV             reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    PLUS            reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    MINUS           reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    LESSER          reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    GREATER         reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    EQUAL           reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    DIFF            reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    LESSEREQ        reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    GREATEREQ       reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    AND             reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    OR              reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    RCOLCHETE       reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    RPARENTHESYS    reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    error           reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    LPARENTHESYS    reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    NEGATION        reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    INT             reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    FLOAT           reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 56 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 56 (expressao_unaria -> operador_negacao fator .)


state 53

    (55) expressao_unaria -> operador_soma fator .

    MULT            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    DIV             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    PLUS            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MINUS           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    LESSER          reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    GREATER         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    EQUAL           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    DIFF            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    LESSEREQ        reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    GREATEREQ       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    AND             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    OR              reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    RCOLCHETE       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    RPARENTHESYS    reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    LPARENTHESYS    reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    NEGATION        reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    INT             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FLOAT           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 55 (expressao_unaria -> operador_soma fator .)


state 54

    (66) operador_logico -> AND .

    LPARENTHESYS    reduce using rule 66 (operador_logico -> AND .)
    PLUS            reduce using rule 66 (operador_logico -> AND .)
    MINUS           reduce using rule 66 (operador_logico -> AND .)
    NEGATION        reduce using rule 66 (operador_logico -> AND .)
    ID              reduce using rule 66 (operador_logico -> AND .)
    INT             reduce using rule 66 (operador_logico -> AND .)
    FLOAT           reduce using rule 66 (operador_logico -> AND .)


state 55

    (67) operador_logico -> OR .

    LPARENTHESYS    reduce using rule 67 (operador_logico -> OR .)
    PLUS            reduce using rule 67 (operador_logico -> OR .)
    MINUS           reduce using rule 67 (operador_logico -> OR .)
    NEGATION        reduce using rule 67 (operador_logico -> OR .)
    ID              reduce using rule 67 (operador_logico -> OR .)
    INT             reduce using rule 67 (operador_logico -> OR .)
    FLOAT           reduce using rule 67 (operador_logico -> OR .)


state 56

    (47) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    ID              shift and go to state 33
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao_aditiva              shift and go to state 35
    expressao_multiplicativa       shift and go to state 30
    fator                          shift and go to state 39
    expressao_simples              shift and go to state 77
    var                            shift and go to state 51

state 57

    (69) operador_multiplicacao -> DIV .

    LPARENTHESYS    reduce using rule 69 (operador_multiplicacao -> DIV .)
    PLUS            reduce using rule 69 (operador_multiplicacao -> DIV .)
    MINUS           reduce using rule 69 (operador_multiplicacao -> DIV .)
    NEGATION        reduce using rule 69 (operador_multiplicacao -> DIV .)
    ID              reduce using rule 69 (operador_multiplicacao -> DIV .)
    INT             reduce using rule 69 (operador_multiplicacao -> DIV .)
    FLOAT           reduce using rule 69 (operador_multiplicacao -> DIV .)


state 58

    (53) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
